FACTURA,RECOMENDACIÓN,FECHA DE FACTURA,NO CLIENTE,RAZON SOCIAL,NOMBRE COMERCIAL,DIRECCION
232157,,08/12/2025,C09529, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL MONTERREY ," AV. BATALLON DE SAN PATRICIO 410   ZONA SAN AGUSTINSAN PEDRO GARZA GARCÍA,66260, NLMX "
232158,,08/12/2025,C07325, SERVICIOS MEDRANO , HOTEL MEDRANO ," JOSE MA CHAVEZ 904   LINDAVISTAAGUASCALIENTES,20270, AGSMX "
232159,,08/12/2025,C09529, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL MONTERREY ," AV. BATALLON DE SAN PATRICIO 410   ZONA SAN AGUSTINSAN PEDRO GARZA GARCÍA,66260, NLMX "
232160,,08/12/2025,C04604, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL PUEBLA ," HERMANOS SERDAN 141   AMORPUEBLA,72140, PUEMX "
232162,,08/12/2025,CM0010, OPERADORA HOTELERA IAB , AQUA MEXICO AQBO ," PASEO DE LOS TAMARINDOS # 98   BOSQUES DE LAS LOMAS CUAJIMALPAMEXICO,05120, DFMX "
232166,,08/12/2025,CP0017, MX RIUSA II , RIU VALLARTA ," AV.COCOTEROS LOTE HOTELERO LL INTERIOR HOTEL RIU   CONDOMINIO MAESTRO FLAMINGOSNVO.VALLARTA, B.BANDERAS,63732, NAYMX "
232171,,08/12/2025,C09328, COMERCIALIZADORA SANITARIA , COMSAN ," CARRETERA FEDERAL LIBRE MEXICO-NOGALES KM 1194 , BODEGA 10, BM.   URIASMAZATLAN,82099, SINMX "
232172,,08/12/2025,C01874, FIDEICOMISO IRREVOCABLE DB/1616 , HOLIDAY INN EXPRESS & SUITES MONTERREY AEROPUERTO(MTYZO) ," BLVD.AEROPUERTO 400   PARQUE INDUSTRIAL MILEMIUMAPODACA,66600, NLMX "
232173,,08/12/2025,C06739, OPERADORA CATARATAS , QUALITY INN MAZATLAN (143215) ," CALLE BUGAMBILIAS 100   ZONA DORADAMAZATLAN,82110, SINMX "
232179,,08/12/2025,C08737, HOTELERA CARCUR CASTAÑEDA , HAMPTON INN CIUDAD VICTORIA (CDJVC) ," BOULEVARD TAMAULIPAS 2539   RESIDENCIAL CABAÑAS VICTORIAVICTORIA,87025, TAMMX "
232184,,08/12/2025,C07215, IMPULSORA PLAZA CELAYA , CITY SUITES ANZURES (CSANZ) ," LEIBNITZ #120   NUEVA ANZURESCIUDAD DE MEXICO,11590, CMXMX "
232188,,08/12/2025,C08615, OPERADORA DE ESTANCIAS TURISTICAS , HOLIDAY INN SANTA FE (MEXJC) ," GUILLERMO GONZALEZ CAMARENA 1400   Centro de la Ciudad de Santa feALVARO OBREGON,01210, CMXMX "
232190,,08/12/2025,C08856, CONSTRUCTORA NOMIR , COMFORT INN LOS CABOS (143191) ," CARRETERA TRANSPENINSULAR KM 4.1   EL TEZALLOS CABOS,23454, BCSMX "
232191,,08/12/2025,C04370, FIDEICOMISO IRREVOCABLE DB/1616 , MICROTEL TOLUCA(TLUMI) ," BLVD. AEROPUERTO MIGUEL ALEMAN 125   REFORMATOLUCA,50200, MEXMX "
232196,,08/12/2025,C08577, OPERADORA TURISTICA OMV , ALBOR TAPESTRY COLLECTION BY HILTON (BJXUP) ," CAMINO A LAS 3 CRUCES 149   SALTITO DE GUADALUPESAN MIGUEL DE ALLENDE,37760, GTOMX "
232197,,08/12/2025,C08130, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , HOLIDAY INN RESORT IXTAPA (ZIHHA) ," BOULEVARD PASEO IXTAPA LOTE 02   ZONA HOTELERA 1 IXTAPAZIHUATANEJO DE AZUETA,40880, GROMX "
232202,,09/12/2025,C07216, IMPULSORA PLAZA TIJUANA , CITY SUITES QUERETARO (CSQRO) ," AV 5 DE FEBRERO #9852   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76120, QUEMX "
232204,,09/12/2025,C08067, OPERADORA DE SERVICIOS HOTELEROS SAPE , CITY EXPRESS DE LAGOS DE MORENO (CELDM) ," BLVD FELIZ RAMIREZ 756   LAS PALMASLAGOS DE MORENO,47440, JALMX "
232206,,09/12/2025,C03155, TAFER RESORTS MANAGEMENT , GARZA BLANCA LOS CABOS ," CARRETERA TRANSPENINSULAR KM  17.5   COSTA BRAVASAN JOSE DEL CABO,23405, BCSMX "
232207,,09/12/2025,C08429, IMPULSORA PLAZA CELAYA , CITY EXPRES PLUS MEXICALI (CPMXL) ," AV REPUBLICA DE CUBA 39   CUAUHTEMOCMEXICALI,21200, BCMX "
232208,,09/12/2025,C07427, ADRIANA ALVAREZ ALVAREZ , INSUMOS DEL NORTE ," MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX "
232210,,09/12/2025,C08429, IMPULSORA PLAZA CELAYA , CITY EXPRES PLUS MEXICALI (CPMXL) ," AV REPUBLICA DE CUBA 39   CUAUHTEMOCMEXICALI,21200, BCMX "
232211,,09/12/2025,C01565, FIDEICOMISO F/1596 , FIESTA INN MONCLOVA (FIMNC) ," BLVD.HAROLD R.PAPE 1909  JARDINES DE LA SALLE   JARDINES DE LA SALLEMONCLOVA,25750, COAMX "
232215,,09/12/2025,C04964, FIDEICOMISO HLC OPERADOR CIB/2986 , HILTON LOS CABOS (SJDGV) ," CARRETERA FEDERAL LIBRE TRANSPENINSULAR SAN LUCAS -SAN JOSE MARGEN DERECHO KM 19.5   CABO REALSAN JOSE DEL CABO,23400, BCSMX "
232216,,09/12/2025,C02270, INMOBILIARIA CIDRAS , DOUBLETREE BY HILTON VERACRUZ (VERMA) ," BLVD.MANUEL AVILA CAMACHO No. 707   FLORES MAGONVERACRUZVERACRUZ,91900, VERMX "
232217,,09/12/2025,C01317, LAS TORRES INN , COMFORT INN MONTERREY VALLE (143200) ," LAZARO CARDENAS No.1009   VALLE ORIENTESAN PEDRO GARZA GARCIA,66266, NLMX "
232220,,09/12/2025,C08766, MONTERREY HOSPITALITY SERVICES , HILTON MONTERREY (MTYVO) ," AV FUNDADORES #1000   VALLE DEL MIRADORMONTERREY,64750, NLMX "
232226,,09/12/2025,C09593, DESARROLLO INMOBILIARIO DE LOS ALTOS , DESARROLLO INMOBILIARIO DE LOS ALTOS ," BOULEVARD ROMAN MARTIN HUERTA 467   CENTROSAN JUAN DE LOS LAGOS,47000, JALMX "
232229,,09/12/2025,C08928, OPERADORA DE HOTELES CATEDRAL , HOLIDAY INN EXPRESS SATELITE (MEXCA) ," CTO ARQUITECTOS 3   CIUDAD SATELITENAUCALPAN DE JUAREZ,53100, DF2MX "
232230,,09/12/2025,C08529, HOTELERIA SUSTENTABLE DEL PACIFICO , HOLIDAY INN EXPRESS GUAYMAS (GYMSO) ," CALZADA AGUSTIN GARCIA LOPEZ  1298   LAS QUINTASGUAYMAS,85448, SONMX "
232231,,09/12/2025,C06518, CHILPANCINGO INN , HOLIDAY INN CHILPANCINGO (ACAGO) ," BOULEVARD VICENTE GUERREO 148   CIUDAD DE LOS SERVICIOSCHILPANCINGO,39074, GROMX "
232237,,09/12/2025,C06539, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL POLANCO ," CAMPOS ELISEOS 218   POLANCOCIUDAD DE MEXICO,11560, CMXMX "
232238,,09/12/2025,C06539, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL POLANCO ," CAMPOS ELISEOS 218   POLANCOCIUDAD DE MEXICO,11560, CMXMX "
232239,,09/12/2025,C04913, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL COZUMEL ," CARRETERA A CHANKANAB KM. 6.5   ZONA HOTELERA SUR COZUMELCOZUMEL,77600, QRMX "
232241,,09/12/2025,C04913, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL COZUMEL ," CARRETERA A CHANKANAB KM. 6.5   ZONA HOTELERA SUR COZUMELCOZUMEL,77600, QRMX "
232242,,09/12/2025,C04913, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL COZUMEL ," CARRETERA A CHANKANAB KM. 6.5   ZONA HOTELERA SUR COZUMELCOZUMEL,77600, QRMX "
232243,,09/12/2025,C08080, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL CANCUN ," BLVD. KUKULCAN KM. 7.5   ZONA HOTELERACANCUN,77500, QRMX "
232244,,09/12/2025,C08080, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL CANCUN ," BLVD. KUKULCAN KM. 7.5   ZONA HOTELERACANCUN,77500, QRMX "
232245,,09/12/2025,C08080, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL CANCUN ," BLVD. KUKULCAN KM. 7.5   ZONA HOTELERACANCUN,77500, QRMX "
232246,,09/12/2025,C04297, HOTELES CASA INN , CASA INN BUSINESS HOTEL CELAYA GALERIAS ," AV. JUAN JOSE TORRES LANDA #202   FRACCIONAMIENTO DEL PARQUECELAYA,38010, GTOMX "
232250,,09/12/2025,C08856, CONSTRUCTORA NOMIR , COMFORT INN LOS CABOS (143191) ," CARRETERA TRANSPENINSULAR KM 4.1   EL TEZALLOS CABOS,23454, BCSMX "
232252,,09/12/2025,C04844, FIDEICOMISO IRREVOCABLE DB/1616 , HAMPTON INN QUERETARO(QROHT) ," BLVD.BERNARDO QUINTANA 4100-1   BALCON CAMPESTREQUERETARO,76100, QUEMX "
232255,,09/12/2025,C07762, PROMOTORA GA , CITY EXPRESS CABORCA (CECAB) ," AV DOMINGO QUIROZ Y MORA 132   CENTROCABORCA,83600, SONMX "
232256,,09/12/2025,C08800, ALKOER , STAYBRIDGE SALTILLO (SLWGP) ," BULEVAR CORPORATIVO 177 MANZANA 1E LOTE 3A   PARQUE CENTROSALTILLO,25279, COAMX "
232261,,09/12/2025,C08624, OPERADORA DE HOTELES FLOSOL , HOLIDAY INN & SUITES PUERTO VALLARTA (PVRIF) ," BLVD. FRANCISCO MEDINA ASCENCIO 3650   VILLA LAS FLORESPUERTO VALLARTA,48335, JALMX "
232264,,09/12/2025,C09268, GRAN CASA BUSINESS HOTEL , HAMPTON INN QUERETARO JURIQUILLA ," BLVD. JURICA LA CAMPANA 914   RESIDENCIAL CALETTOQUERETARO,76230, QUEMX "
232266,,09/12/2025,C08134, OPERADORA PALMAR CABO , VILLAS DEL PALMAR LOS CABOS ," KM 0.5 CAMINO VIEJO A SAN JOSE DEL CABO   EL MEDANOCABO SAN LUCAS,23450, BCSMX "
232267,,09/12/2025,C01317, LAS TORRES INN , COMFORT INN MONTERREY VALLE (143200) ," LAZARO CARDENAS No.1009   VALLE ORIENTESAN PEDRO GARZA GARCIA,66266, NLMX "
232268,,09/12/2025,C07384, VANEMO , CITY EXPRESS TLALPAN (CETLA) ," CALZADA DE TLALPAN #1561   PORTALESMEXICO,03300, CMXMX "
232270,,09/12/2025,C04297, HOTELES CASA INN , CASA INN BUSINESS HOTEL CELAYA GALERIAS ," EJE NOR-ORIENTE LUIS DONALDO COLOSIO #198 PLAZA GALERIAS   COMPUERTAS DEL CAMPESTRECELAYA,38080, GTOMX "
232276,,09/12/2025,C01722, IMPULSORA PLAZA TIJUANA , CITY EXPRESS MEXICALI (CEMXL) ," BLVD.BENITO JUAREZ No.1342   COL.JARDINES DEL VALLEMEXICALI,21270, BCMX "
232278,,09/12/2025,C06133, HOTELERA CARCUR CASTAÑEDA , BEST WESTERN SANTORINI ," BOULEVARD TAMAULIPAS 2539   RESIDENCIAL CABAÑAS VICTORIAVICTORIA,87025, TAMMX "
232280,,09/12/2025,C07505, IMPULSORA PLAZA GUADALUPE , CITY EXPRESS CHIHUAHUA (CECHI) ," PERIFERICO DE LA JUVENTUD #6108   DESARROLLO COMERCIAL EL SAUCITOCHIHUAHUA,31110, CHIMX "
232281,,09/12/2025,C08613, MULTISERVICIOS INMOBILIARIOS TURISTICOS , YUCATAN COUNTRY CLUB ," AV  COUNTRY CLUB TABLAJE 27440 LOTE 1 INTERIOR SUB CONDOMINIO YVR 1   SIN NOMBREMERIDA,97308, YUCMX "
232283,,10/12/2025,C08080, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL CANCUN ," BLVD. KUKULCAN KM. 7.5   ZONA HOTELERACANCUN,77500, QRMX "
232284,,10/12/2025,C04321, FIDEICOMISO F/1596 , ONE MONCLOVA (1MNCN) ," AV. DE LA SALLE No. 1909   JARDINES DE LA SALLEMONCLOVA,25720, COAMX "
232285,,10/12/2025,C05472, GRUPO POSADAS , FIESTA AMERICANA REFORMA  FARF ," AVENIDA PASEO DE LA REFORMA # 80   JUAREZMEXICO,06600, DFMX "
232286,,10/12/2025,C08275, OPERADORA HOTEL CENTRO HISTORICO , HILTON MEXICO CITY REFORMA (MEXRF) ," JUAREZ 70   CENTRODELEGACION CUAUHTEMOC,06010, CMXMX "
232287,,10/12/2025,C01774, GEORGINA GUADALUPE VILLASEÑOR DEL CASTILLO , HOTEL STORE PUERTO VALLARTA ," AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX "
232288,,10/12/2025,C05726, FIDEICOMISO IRREVOCABLE DB/1616 , WYNDHAM GARDEN MONTERREY VALLE REAL(MTYVR) ," Bvd.Antonio L Rodriguez 3062   Santa MaríaMonterrey,64650, NLMX "
232293,,10/12/2025,C09220, OPERADORA 70103 MEXICALI , ONE CD JUAREZ ," AV. EJERCITO NACIONAL #5520   PARTIDO IGLESIASCD. JUAREZ,32270, CHIMX "
232295,,10/12/2025,C07020, OPERADORA OEA , ENCORE AGUASCALIENTES A0191473 ," BLVD JOSE MARIA CHAVEZ 1925   SAN PEDROAGUASCALIENTES,20280, AGSMX "
232304,,10/12/2025,C09582, ADMINISTRADORA GAREV , WYNDHAM GARDEN SALTILLO ," BLVD VENUSTIANO CARRANZA 5685   PASEO DE LAS PALMASSALTILLO,25210, COAMX "
232309,,10/12/2025,C06901, GIRONA CONSULTORES TURISTICOS , BLUE BAY GRAND ESMERALDA ," KM 300 CARRETERA FEDERAL CHETUMAL-PUERTO JUAREZ LOCAL 6   EJIDO NORTESOLIDARIDAD,77712, QRMX "
232317,,10/12/2025,C09463, C10 CONSTRUCTORA , INDIGO PLAYA DEL CARMEN ," CALLE 20 NTE 300   GONZALO GUERREROPLAYA DEL CARMEN,77720, QRMX "
232319,,10/12/2025,C09463, C10 CONSTRUCTORA , INDIGO PLAYA DEL CARMEN ," CALLE 20 NTE 300   GONZALO GUERREROPLAYA DEL CARMEN,77720, QRMX "
232325,,10/12/2025,C09328, COMERCIALIZADORA SANITARIA , COMSAN ," CALLE SARIC Y ALTAR S/N LOCAL No. 9   LAS CONCHASPUERTO PEÑASCO,83550, SONMX "
232330,,10/12/2025,C08350, OPERADORA TURISTICA SEBASTOPOL , GARDEN INN PUEBLA (PBCGI) ," BOULEVARD ATLIXCAYOTL 2528   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES,72830, PUEMX "
232331,,10/12/2025,C00464, MOTEL COSTA DE ORO , QUALITY INN CD OBREGON (143212) ," AV MIGUEL ALEMAN NORTE 201   CENTRO,MUNICIPIO CAJEMECIUDAD OBREGON,85000, SONMX "
232335,,10/12/2025,C01566, OPERADORA HOTELERA CARPA , CHN CENTRO ," AV.PINO SUAREZ SUR 1001   CENTROMONTERREY,64000, NLMX "
232336,,10/12/2025, C00137 , AUTELES KALIONCHIZ , HOLIDAY INN MONCLOVA (LOVMX) ," BLVD HAROLD R PAPE 200   GUADALUPEMONCLOVA,25750, COAMX "
232337,,10/12/2025,C00137, AUTELES KALIONCHIZ , HOLIDAY INN MONCLOVA (LOVMX) ," BLVD HAROLD R PAPE 200   GUADALUPEMONCLOVA,25750, COAMX "
232338,,10/12/2025,C08017, OSWALDO GARCIA MARTINEZ , GYAPHARMA ," CALLE INGENIO DE TALA 12   JOSE MARIA MARTINEZTEPIC,63199, NAYMX "
232341,,10/12/2025,C02054, KUYN HOTELS , HOLIDAY INN URUAPAN (UPNMX) ," BOULEVARD INDUSTRIAL 1705   VILLA URUAPANURUAPAN,60120, MCHMX "
232342,,10/12/2025,C03389, HOTELES Y SERVICIOS CASABLANCA , WYNDHAM GARDEN AEROPUERTO ," AVENIDA ROGELIO GONZALEZ CABALLERO 150   PARQUE INDUSTRIAL STIVA AEROPUERTOAPODACA,66626, NLMX "
